Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 23

    (85) expression -> object . op object
    (70) funccall -> object . LPAREN elements RPAREN
    (77) op -> . times
    (78) op -> . divide
    (79) op -> . plus
    (80) op -> . minus
    (81) op -> . mod
    (82) op -> . power
    (71) times -> . TIMES
    (72) divide -> . DIVIDE
    (73) plus -> . PLUS
    (74) minus -> . MINUS
    (75) mod -> . MOD
    (76) power -> . POWER

    LPAREN          shift and go to state 91
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MOD             shift and go to state 84
    POWER           shift and go to state 85

    op                             shift and go to state 90
    times                          shift and go to state 74
    divide                         shift and go to state 75
    plus                           shift and go to state 76
    minus                          shift and go to state 77
    mod                            shift and go to state 78
    power                          shift and go to state 79

state 24

    (86) expression -> MINUS . expression
    (83) expression -> . expression op expression
    (84) expression -> . expression op object
    (85) expression -> . object op object
    (86) expression -> . MINUS expression
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    MINUS           shift and go to state 24
    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    LPAREN          shift and go to state 72
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    expression                     shift and go to state 92
    object                         shift and go to state 23
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 25

    (40) object -> dict .

    LPAREN          reduce using rule 40 (object -> dict .)
    TIMES           reduce using rule 40 (object -> dict .)
    DIVIDE          reduce using rule 40 (object -> dict .)
    PLUS            reduce using rule 40 (object -> dict .)
    MINUS           reduce using rule 40 (object -> dict .)
    MOD             reduce using rule 40 (object -> dict .)
    POWER           reduce using rule 40 (object -> dict .)
    COLON           reduce using rule 40 (object -> dict .)
    RPAREN          reduce using rule 40 (object -> dict .)
    SEPARATOR       reduce using rule 40 (object -> dict .)
    RBRACKET        reduce using rule 40 (object -> dict .)
    LBRACE          reduce using rule 40 (object -> dict .)
    LIKELY          reduce using rule 40 (object -> dict .)
    AND             reduce using rule 40 (object -> dict .)
    OR              reduce using rule 40 (object -> dict .)
    XOR             reduce using rule 40 (object -> dict .)
    GT              reduce using rule 40 (object -> dict .)
    GE              reduce using rule 40 (object -> dict .)
    LT              reduce using rule 40 (object -> dict .)
    LE              reduce using rule 40 (object -> dict .)
    NE              reduce using rule 40 (object -> dict .)
    EQ              reduce using rule 40 (object -> dict .)
    IF              reduce using rule 40 (object -> dict .)
    DEFINE          reduce using rule 40 (object -> dict .)
    WHILE           reduce using rule 40 (object -> dict .)
    FOR             reduce using rule 40 (object -> dict .)
    NAMESPACE       reduce using rule 40 (object -> dict .)
    $end            reduce using rule 40 (object -> dict .)
    RBRACE          reduce using rule 40 (object -> dict .)
    TYPE            reduce using rule 40 (object -> dict .)


state 26

    (41) object -> list .

    LPAREN          reduce using rule 41 (object -> list .)
    TIMES           reduce using rule 41 (object -> list .)
    DIVIDE          reduce using rule 41 (object -> list .)
    PLUS            reduce using rule 41 (object -> list .)
    MINUS           reduce using rule 41 (object -> list .)
    MOD             reduce using rule 41 (object -> list .)
    POWER           reduce using rule 41 (object -> list .)
    COLON           reduce using rule 41 (object -> list .)
    RPAREN          reduce using rule 41 (object -> list .)
    SEPARATOR       reduce using rule 41 (object -> list .)
    RBRACKET        reduce using rule 41 (object -> list .)
    LBRACE          reduce using rule 41 (object -> list .)
    LIKELY          reduce using rule 41 (object -> list .)
    AND             reduce using rule 41 (object -> list .)
    OR              reduce using rule 41 (object -> list .)
    XOR             reduce using rule 41 (object -> list .)
    GT              reduce using rule 41 (object -> list .)
    GE              reduce using rule 41 (object -> list .)
    LT              reduce using rule 41 (object -> list .)
    LE              reduce using rule 41 (object -> list .)
    NE              reduce using rule 41 (object -> list .)
    EQ              reduce using rule 41 (object -> list .)
    IF              reduce using rule 41 (object -> list .)
    DEFINE          reduce using rule 41 (object -> list .)
    WHILE           reduce using rule 41 (object -> list .)
    FOR             reduce using rule 41 (object -> list .)
    NAMESPACE       reduce using rule 41 (object -> list .)
    $end            reduce using rule 41 (object -> list .)
    RBRACE          reduce using rule 41 (object -> list .)
    TYPE            reduce using rule 41 (object -> list .)


state 27

    (42) object -> tuple .

    LPAREN          reduce using rule 42 (object -> tuple .)
    TIMES           reduce using rule 42 (object -> tuple .)
    DIVIDE          reduce using rule 42 (object -> tuple .)
    PLUS            reduce using rule 42 (object -> tuple .)
    MINUS           reduce using rule 42 (object -> tuple .)
    MOD             reduce using rule 42 (object -> tuple .)
    POWER           reduce using rule 42 (object -> tuple .)
    COLON           reduce using rule 42 (object -> tuple .)
    RPAREN          reduce using rule 42 (object -> tuple .)
    SEPARATOR       reduce using rule 42 (object -> tuple .)
    RBRACKET        reduce using rule 42 (object -> tuple .)
    LBRACE          reduce using rule 42 (object -> tuple .)
    LIKELY          reduce using rule 42 (object -> tuple .)
